"County","FIPS","Cluster","MultiRiskScore","MultiRiskCategory","MentalHealthCrises","MentalHealthRisk","Obesity","ObesityRisk","Diabetes","DiabetesRisk","FoodAccess","FoodDesertRisk","PercentUninsured","BelowPovertyLine","MedianHouseholdIncome"
"Candler","13043","3",2,"Severe (2 High Risks)",6.1300141909,"High Risk",44,"High Risk",13.6,"Medium Risk",7.8,"Low Risk",1739,31.4,49332
"Chattooga","13055","3",2,"Severe (2 High Risks)",6.3802562549,"High Risk",39,"High Risk",12.1,"Low Risk",5.3,"Medium Risk",3159,29.3,51225
"Clarke","13059","2",2,"Severe (2 High Risks)",6.0556638399,"High Risk",37,"High Risk",13.1,"Medium Risk",5.5,"Medium Risk",14830,24.8,54550
"Clayton","13063","3",2,"Severe (2 High Risks)",5.9456184548,"Medium Risk",45.4,"High Risk",14.9,"High Risk",7.2,"Low Risk",38746,26.6,57974
"Crisp","13081","3",2,"Severe (2 High Risks)",6.1278668015,"High Risk",44.8,"High Risk",13.5,"Medium Risk",7.1,"Low Risk",2109,39.7,43174
"Dooly","13093","3",2,"Severe (2 High Risks)",5.8021012139,"Medium Risk",44,"High Risk",13.9,"High Risk",5.6,"Medium Risk",996,31.6,50396
"Dougherty","13095","3",2,"Severe (2 High Risks)",5.9175376085,"Medium Risk",44.4,"High Risk",15.7,"High Risk",5.3,"Medium Risk",9977,36.9,45863
"Early","13099","3",2,"Severe (2 High Risks)",5.9333844293,"Medium Risk",45.1,"High Risk",14.1,"High Risk",8,"Low Risk",1139,38.3,43444
"Emanuel","13107","3",2,"Severe (2 High Risks)",6.2463404951,"High Risk",42.7,"High Risk",13.6,"Medium Risk",6,"Medium Risk",2886,34.3,46017
"Grady","13131","3",2,"Severe (2 High Risks)",6.0247294422,"High Risk",41.8,"High Risk",13.2,"Medium Risk",7.8,"Low Risk",3590,28.2,52456
"Irwin","13155","3",2,"Severe (2 High Risks)",5.9886065195,"High Risk",40.3,"High Risk",12.8,"Medium Risk",7.8,"Low Risk",1083,29.9,52918
"Jeff Davis","13161","3",2,"Severe (2 High Risks)",6.0015179748,"High Risk",41.3,"High Risk",13.6,"Medium Risk",5.5,"Medium Risk",2155,27.6,47635
"Jefferson","13163","3",2,"Severe (2 High Risks)",5.87874369,"Medium Risk",44.2,"High Risk",15.8,"High Risk",8.3,"Low Risk",2174,32.7,45829
"Johnson","13167","3",2,"Severe (2 High Risks)",5.8222323416,"Medium Risk",42.8,"High Risk",14.6,"High Risk",6.7,"Medium Risk",946,31.5,51602
"Liberty","13179","3",2,"Severe (2 High Risks)",5.3801522317,"Very Low Risk",45.9,"High Risk",13.9,"High Risk",6.6,"Medium Risk",6598,21.7,57699
"Macon","13193","3",2,"Severe (2 High Risks)",5.9718246233,"Medium Risk",48.3,"High Risk",17.7,"High Risk",7.7,"Low Risk",1442,41.9,41895
"Marion","13197","3",2,"Severe (2 High Risks)",6.0635584022,"High Risk",39.9,"High Risk",13.2,"Medium Risk",8.4,"Low Risk",1017,40.1,51270
"Miller","13201","3",2,"Severe (2 High Risks)",6.1136520896,"High Risk",41.7,"High Risk",13.3,"Medium Risk",7.6,"Low Risk",598,30.9,50799
"Mitchell","13205","3",2,"Severe (2 High Risks)",5.8392064398,"Medium Risk",46.8,"High Risk",15.3,"High Risk",6.5,"Medium Risk",2181,33.5,48774
"Montgomery","13209","3",2,"Severe (2 High Risks)",5.7434338485,"Low Risk",42.7,"High Risk",13.9,"High Risk",7.8,"Low Risk",889,28.7,53248
"Murray","13213","2",2,"Severe (2 High Risks)",6.0635648078,"High Risk",38,"High Risk",11.4,"Low Risk",7.4,"Low Risk",6123,19.8,63836
"Muscogee","13215","3",2,"Severe (2 High Risks)",5.7203034941,"Low Risk",41.7,"High Risk",14.6,"High Risk",7,"Low Risk",19472,25.7,52492
"Pierce","13229","2",2,"Severe (2 High Risks)",5.9807172763,"High Risk",39.6,"High Risk",11.4,"Low Risk",7.9,"Low Risk",2588,21.6,56330
"Pulaski","13235","3",2,"Severe (2 High Risks)",6.2803676203,"High Risk",43.5,"High Risk",12.8,"Medium Risk",8,"Low Risk",1014,31.9,46123
"Stewart","13259","3",2,"Severe (2 High Risks)",5.3285315759,"Very Low Risk",43.2,"High Risk",16.5,"High Risk",6.6,"Medium Risk",516,37.2,41227
"Walker","13295","2",2,"Severe (2 High Risks)",6.1598960885,"High Risk",41.8,"High Risk",11.1,"Very Low Risk",6.6,"Medium Risk",7352,20.1,58363
"Wheeler","13309","3",2,"Severe (2 High Risks)",5.7153152878,"Low Risk",47.5,"High Risk",15.7,"High Risk",7.4,"Low Risk",684,36.6,41163
"Wilkinson","13319","3",2,"Severe (2 High Risks)",6.0343916067,"High Risk",43.6,"High Risk",13.6,"Medium Risk",7,"Low Risk",983,33,51498
